age,educ,income,creddebt,otherdebt,default
44,High school degree,113,3.19,11.72,No
33,Did not complete high school,23,0.08,0.13,No
35,Did not complete high school,29,0.26,1.16,No
36,Some college,43,0.96,4.63,No
23,High school degree,24,0.55,0.96,No
27,Did not complete high school,18,0.58,1.72,No
34,Did not complete high school,20,0.04,0.2,No
35,Did not complete high school,34,1.37,2.4,Yes
24,High school degree,20,0.32,0.42,No
48,Did not complete high school,101,1.87,4.59,No
26,High school degree,40,0.44,4.28,No
40,Did not complete high school,36,0.39,0.37,Yes
34,Did not complete high school,48,0.42,4.04,No
35,Did not complete high school,42,0.09,1.17,No
30,Did not complete high school,33,1.17,7.22,Yes
20,Did not complete high school,14,0.2,1.16,Yes
36,College degree,30,0.32,3.13,No
21,Did not complete high school,16,0.14,0.87,No
34,Did not complete high school,53,0.84,4.72,No
35,Did not complete high school,39,1.7,4.58,Yes
35,Some college,20,0.85,0.73,No
34,Did not complete high school,33,2.5,0.9,Yes
33,Did not complete high school,68,1.37,5.98,No
30,Did not complete high school,18,0.23,1.7,No
24,High school degree,16,0.02,1.14,No
47,Did not complete high school,253,9.31,8.91,No
53,Did not complete high school,27,2.75,5.05,Yes
22,Some college,20,0.22,0.72,No
48,High school degree,66,2.32,5.67,No
36,High school degree,27,0.26,0.98,Yes
29,High school degree,21,0.37,2.05,No
33,Did not complete high school,32,0.49,1.94,No
45,Did not complete high school,77,2.3,4.17,No
37,Did not complete high school,44,2.99,3.47,No
36,Did not complete high school,32,0.54,2.94,
50,Did not complete high school,21,1.32,1.39,
40,Did not complete high school,33,4.88,0.73,
31,Did not complete high school,23,0.05,0.41,
29,Did not complete high school,24,0.87,1.01,
25,High school degree,14,0.23,1.15,
34,Did not complete high school,28,1.06,1.57,
50,Did not complete high school,150,13.55,35.2,
27,Did not complete high school,26,0.13,0.18,
31,College degree,97,1.83,3.99,
45,Did not complete high school,27,0.42,0.29,
35,Did not complete high school,28,0.11,0.25,
47,High school degree,107,1.64,4.89,
50,Some college,94,1.73,3.25,
37,High school degree,108,5.25,7.49,
46,Did not complete high school,41,0.59,9.01,
26,College degree,92,6.51,5.45,
33,Did not complete high school,46,2.4,1.33,
43,Did not complete high school,32,1.23,4.85,
49,High school degree,63,0.94,9.02,
44,Did not complete high school,22,1.09,1.02,
32,Did not complete high school,33,0.79,2.9,
38,Did not complete high school,20,0.09,0.21,
52,Did not complete high school,139,2.29,5.5,
35,Did not complete high school,24,1.08,4.03,
33,College degree,22,0.57,0.64,
35,Did not complete high school,77,1.1,2.52,
34,High school degree,40,0.37,0.27,
39,Did not complete high school,53,0.19,1.77,
31,Did not complete high school,27,0.67,0.78,
37,Did not complete high school,27,0.42,2.12,
44,Did not complete high school,40,0.34,4.02,
30,Did not complete high school,27,1.28,2.05,
37,Did not complete high school,58,2.87,3.11,
35,Did not complete high school,40,0.57,0.59,
43,Did not complete high school,26,0.75,1.09,
26,Did not complete high school,17,0.14,0.71,
35,Did not complete high school,42,0.77,6.62,
24,Did not complete high school,19,1.19,0.9,
24,Did not complete high school,23,0.24,0.88,
26,Some college,40,1.9,2.42,
34,Did not complete high school,48,0.26,2.18,
44,College degree,78,0.56,0.22,
46,Did not complete high school,72,0.83,2.77,
40,Did not complete high school,55,2.13,4.14,
37,College degree,29,2.78,1.68,
35,Some college,30,1.53,1.65,
46,High school degree,55,0.42,2,
40,Some college,28,1.26,1.54,
48,High school degree,86,0.15,0.89,
53,Did not complete high school,324,7.05,15.63,
45,Some college,84,1.28,9.73,
32,Some college,22,0.38,1.09,
43,Did not complete high school,62,0.69,5.13,
29,High school degree,32,1.07,1.81,
47,High school degree,49,0.25,0.19,
21,High school degree,17,0.56,1.23,
30,Did not complete high school,20,0.62,0.46,
25,Some college,54,1.16,2.83,
27,Did not complete high school,52,1.9,5.27,
36,Did not complete high school,25,0.14,0.86,
35,Did not complete high school,30,1.9,2.72,
33,Did not complete high school,35,0.51,5.06,
21,Some college,41,2.37,5.63,
44,Did not complete high school,61,2.81,3.78,
37,Did not complete high school,38,2.59,2.54,
27,Did not complete high school,26,0.55,1.22,
37,High school degree,47,1.6,2.91,
48,High school degree,44,2.13,0.46,
30,Did not complete high school,21,0.23,0.51,
22,College degree,25,1.49,1.56,
39,High school degree,47,1.56,2.01,
26,Did not complete high school,18,0.57,2.22,
29,High school degree,30,3.65,2.86,
47,Did not complete high school,169,0.35,3.37,
33,High school degree,37,1.03,2.08,
23,High school degree,48,0.51,3.09,
25,High school degree,35,1.97,3.81,
34,Did not complete high school,23,0.62,0.67,
56,Did not complete high school,66,0.85,1.33,
32,Did not complete high school,23,0.86,1.39,
27,Some college,50,1.04,6.31,
41,High school degree,36,1.49,3.52,
30,Did not complete high school,27,3.74,1.74,
38,College degree,126,7.61,9.65,
31,Did not complete high school,45,0.58,2.7,
37,Some college,75,0.02,0.05,
30,High school degree,26,0.25,0.74,
44,High school degree,43,0.55,1.6,
25,High school degree,42,3.37,3.14,
33,High school degree,54,0.12,1.5,
25,Did not complete high school,31,0.88,1.63,
45,Did not complete high school,46,1.26,1.08,
23,Did not complete high school,15,1.38,0.53,
43,Did not complete high school,254,7,12.56,
38,High school degree,40,0.9,1.14,
24,Did not complete high school,16,0.88,0.27,
29,High school degree,16,0.43,1.25,
40,Did not complete high school,81,1,7.83,
47,Did not complete high school,21,0.07,3.17,
24,Did not complete high school,16,0.19,1.29,
35,High school degree,35,2.38,1.96,
38,Did not complete high school,42,0.89,2.93,
48,Did not complete high school,70,10.68,9.06,
35,High school degree,64,1.45,8.15,
27,Did not complete high school,21,0.91,1.48,
47,Some college,266,2.19,3.13,
31,Did not complete high school,16,3.06,2.1,
30,Did not complete high school,40,1.25,1.55,
29,High school degree,61,0.8,2.98,
26,College degree,64,7.75,7.16,
38,Did not complete high school,65,2.53,8.39,
45,Did not complete high school,29,0.74,1.03,
29,Did not complete high school,23,1.1,1.04,
52,Did not complete high school,73,1.05,5.3,
24,Did not complete high school,20,0.32,0.5,
33,High school degree,27,1.65,1,
38,High school degree,21,0.61,0.35,
26,Did not complete high school,15,0.39,0.42,
26,Did not complete high school,22,0.24,1.17,
35,Did not complete high school,37,4.21,2.15,
43,Did not complete high school,66,2.34,3.47,
45,Some college,140,4.18,15.28,
24,Did not complete high school,46,0.53,1.22,
44,Some college,78,3.15,5.04,
29,High school degree,23,1.24,0.6,
22,High school degree,14,0.24,2.15,
38,Did not complete high school,37,0.08,3.1,
46,Did not complete high school,30,1.42,3.86,
46,College degree,73,0.56,0.25,
32,Did not complete high school,25,0.6,1.28,
39,Some college,126,1.41,7.16,
40,High school degree,138,1.22,4.44,
47,Did not complete high school,110,5.82,8.04,
28,Did not complete high school,42,1.05,2.56,
36,Did not complete high school,45,0.92,4.52,
41,High school degree,93,9.54,4.13,
31,High school degree,44,1.87,2.36,
39,Did not complete high school,116,2.24,2.52,
37,Did not complete high school,24,0.42,2.99,
35,High school degree,62,9.7,10.39,
35,College degree,45,1.04,2.78,
51,College degree,26,2.01,1.52,
36,Did not complete high school,27,0.72,1.17,
23,Did not complete high school,13,0.05,0.36,
34,Did not complete high school,32,0.24,0.62,
32,High school degree,116,4.03,2.59,
48,Did not complete high school,38,0.72,3.38,
35,High school degree,24,0.42,1.45,
37,Did not complete high school,41,0.9,4.39,
